# Automatically generated by https://github.com/damnever/pigar.

# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\__init__.py: 101
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\help.py: 23
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 51,145
cryptography == 2.9.1
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\utils\ui.py: 24
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\vcs\__init__.py: 5,9,10,11,12
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\vcs\bazaar.py: 9
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\vcs\git.py: 15
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\vcs\mercurial.py: 10
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\vcs\subversion.py: 13,23,124
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\vcs\versioncontrol.py: 14,17,23
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_internal\wheel.py: 50,51,54,55
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py: 3,5,6,7
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py: 5
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py: 72,73
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py: 4
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\cachecontrol\compat.py: 16,18,21,23
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\cachecontrol\controller.py: 10
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py: 6,7
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\certifi\__main__.py: 1
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py: 21,22,23
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 492
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py: 3
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 4
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py: 2
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\_utils.py: 5
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py: 3
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 6
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 2
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 6
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\msgpack\__init__.py: 27
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\msgpack\fallback.py: 62,70
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\packaging\markers.py: 12,13
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\packaging\requirements.py: 10,11,12
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\pep517\build.py: 7
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\pep517\check.py: 7
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\pep517\envbuild.py: 6
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py: 5
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\__init__.py: 97
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\adapters.py: 44
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\certs.py: 15
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\compat.py: 11
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\exceptions.py: 9
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\help.py: 16
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\models.py: 21,347
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\retrying.py: 16
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 178
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\urllib3\packages\rfc3986\iri.py: 27
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\_implementation.py: 14
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\urllib3\util\url.py: 210
pip == 20.1.1

# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\appdirs.py: 497
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pkg_resources\_vendor\appdirs.py: 497
pywin32 == 227

# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\adapters.py: 86
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\api.py: 18
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\models.py: 200,274
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pip\_vendor\requests\sessions.py: 342
requests == 2.23.0

# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\easy_install.py: 4
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py: 12,13
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py: 10,11,12
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\__init__.py: 20,21
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\_vendor\packaging\markers.py: 12,13
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\_vendor\packaging\requirements.py: 10,11,12
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\archive_util.py: 11
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\build_meta.py: 36,38,40,41
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\__init__.py: 12
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\alias.py: 5
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\bdist_egg.py: 17,18,19,20
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\build_clib.py: 4
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\build_ext.py: 11,12
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\build_py.py: 15
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\develop.py: 8,10,11,12,13,201
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\easy_install.py: 61,67,2289,2298,2299
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\egg_info.py: 27,30,31,33,34
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\install.py: 8
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6,7
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\install_lib.py: 98
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\install_scripts.py: 53
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\py36compat.py: 6
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\rotate.py: 7,9
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\saveopts.py: 1
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\sdist.py: 8,12
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\setopt.py: 7,9
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\test.py: 14,17
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\upload.py: 14,15,16
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\command\upload_docs.py: 20,22
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\config.py: 38,581,583
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\dist.py: 30,34,35,36,37,38,40,41,569,761
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\extension.py: 7
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\lib2to3_ex.py: 14
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\monkey.py: 13,15
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\msvc.py: 25,27,32
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\namespaces.py: 5
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\package_index.py: 17,22,26,27,28,693
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\py27compat.py: 7
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\py33compat.py: 10,11
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\sandbox.py: 110,194
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\ssl_support.py: 9
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\unicode_utils.py: 4
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\version.py: 1
# C:\Lorenzo\Siti\Personale-4\python_scripts\Lib\site-packages\setuptools\wheel.py: 11,12,13,14,15,16,17
setuptools == 41.2.0
